Converting Raw files into Matlab format 
Pretraining a deep autoencoder. 
epoch 49 batch 295
epoch 49 batch 296
epoch 49 batch 297
epoch 49 batch 298
epoch 49 batch 299
epoch 49 batch 300
epoch   49 error 181464.9  
epoch 50
epoch 50 batch 1
epoch 50 batch 2
epoch 50 batch 3
epoch 50 batch 4
epoch 50 batch 5
epoch 50 batch 6
epoch 50 batch 7
epoch 50 batch 8
epoch 50 batch 9
epoch 50 batch 10
epoch 50 batch 11
epoch 50 batch 12
epoch 50 batch 13
epoch 50 batch 14
epoch 50 batch 15
epoch 50 batch 16
epoch 50 batch 17
epoch 50 batch 18
epoch 50 batch 19
epoch 50 batch 20
epoch 50 batch 21
epoch 50 batch 22
epoch 50 batch 23
epoch 50 batch 24
epoch 50 batch 25
epoch 50 batch 26
epoch 50 batch 27
epoch 50 batch 28
epoch 50 batch 29
epoch 50 batch 30
epoch 50 batch 31
epoch 50 batch 32
epoch 50 batch 33
epoch 50 batch 34
epoch 50 batch 35
epoch 50 batch 36
epoch 50 batch 37
epoch 50 batch 38
epoch 50 batch 39
epoch 50 batch 40
epoch 50 batch 41
epoch 50 batch 42
epoch 50 batch 43
epoch 50 batch 44
epoch 50 batch 45
epoch 50 batch 46
epoch 50 batch 47
epoch 50 batch 48
epoch 50 batch 49
epoch 50 batch 50
epoch 50 batch 51
epoch 50 batch 52
epoch 50 batch 53
epoch 50 batch 54
epoch 50 batch 55
epoch 50 batch 56
epoch 50 batch 57
epoch 50 batch 58
epoch 50 batch 59
epoch 50 batch 60
epoch 50 batch 61
epoch 50 batch 62
epoch 50 batch 63
epoch 50 batch 64
epoch 50 batch 65
epoch 50 batch 66
epoch 50 batch 67
epoch 50 batch 68
epoch 50 batch 69
epoch 50 batch 70
epoch 50 batch 71
epoch 50 batch 72
epoch 50 batch 73
epoch 50 batch 74
epoch 50 batch 75
epoch 50 batch 76
epoch 50 batch 77
epoch 50 batch 78
epoch 50 batch 79
epoch 50 batch 80
epoch 50 batch 81
epoch 50 batch 82
epoch 50 batch 83
epoch 50 batch 84
epoch 50 batch 85
epoch 50 batch 86
epoch 50 batch 87
epoch 50 batch 88
epoch 50 batch 89
epoch 50 batch 90
epoch 50 batch 91
epoch 50 batch 92
epoch 50 batch 93
epoch 50 batch 94
epoch 50 batch 95
epoch 50 batch 96
epoch 50 batch 97
epoch 50 batch 98
epoch 50 batch 99
epoch 50 batch 100
epoch 50 batch 101
epoch 50 batch 102
epoch 50 batch 103
epoch 50 batch 104
epoch 50 batch 105
epoch 50 batch 106
epoch 50 batch 107
epoch 50 batch 108
epoch 50 batch 109
epoch 50 batch 110
epoch 50 batch 111
epoch 50 batch 112
epoch 50 batch 113
epoch 50 batch 114
epoch 50 batch 115
epoch 50 batch 116
epoch 50 batch 117
epoch 50 batch 118
epoch 50 batch 119
epoch 50 batch 120
epoch 50 batch 121
epoch 50 batch 122
epoch 50 batch 123
epoch 50 batch 124
epoch 50 batch 125
epoch 50 batch 126
epoch 50 batch 127
epoch 50 batch 128
epoch 50 batch 129
epoch 50 batch 130
epoch 50 batch 131
epoch 50 batch 132
epoch 50 batch 133
epoch 50 batch 134
epoch 50 batch 135
epoch 50 batch 136
epoch 50 batch 137
epoch 50 batch 138
epoch 50 batch 139
epoch 50 batch 140
epoch 50 batch 141
epoch 50 batch 142
epoch 50 batch 143
epoch 50 batch 144
epoch 50 batch 145
epoch 50 batch 146
epoch 50 batch 147
epoch 50 batch 148
epoch 50 batch 149
epoch 50 batch 150
epoch 50 batch 151
epoch 50 batch 152
epoch 50 batch 153
epoch 50 batch 154
epoch 50 batch 155
epoch 50 batch 156
epoch 50 batch 157
epoch 50 batch 158
epoch 50 batch 159
epoch 50 batch 160
epoch 50 batch 161
epoch 50 batch 162
epoch 50 batch 163
epoch 50 batch 164
epoch 50 batch 165
epoch 50 batch 166
epoch 50 batch 167
epoch 50 batch 168
epoch 50 batch 169
epoch 50 batch 170
epoch 50 batch 171
epoch 50 batch 172
epoch 50 batch 173
epoch 50 batch 174
epoch 50 batch 175
epoch 50 batch 176
epoch 50 batch 177
epoch 50 batch 178
epoch 50 batch 179
epoch 50 batch 180
epoch 50 batch 181
epoch 50 batch 182
epoch 50 batch 183
epoch 50 batch 184
epoch 50 batch 185
epoch 50 batch 186
epoch 50 batch 187
epoch 50 batch 188
epoch 50 batch 189
epoch 50 batch 190
epoch 50 batch 191
epoch 50 batch 192
epoch 50 batch 193
epoch 50 batch 194
epoch 50 batch 195
epoch 50 batch 196
epoch 50 batch 197
epoch 50 batch 198
epoch 50 batch 199
epoch 50 batch 200
epoch 50 batch 201
epoch 50 batch 202
epoch 50 batch 203
epoch 50 batch 204
epoch 50 batch 205
epoch 50 batch 206
epoch 50 batch 207
epoch 50 batch 208
epoch 50 batch 209
epoch 50 batch 210
epoch 50 batch 211
epoch 50 batch 212
epoch 50 batch 213
epoch 50 batch 214
epoch 50 batch 215
epoch 50 batch 216
epoch 50 batch 217
epoch 50 batch 218
epoch 50 batch 219
epoch 50 batch 220
epoch 50 batch 221
epoch 50 batch 222
epoch 50 batch 223
epoch 50 batch 224
epoch 50 batch 225
epoch 50 batch 226
epoch 50 batch 227
epoch 50 batch 228
epoch 50 batch 229
epoch 50 batch 230
epoch 50 batch 231
epoch 50 batch 232
epoch 50 batch 233
epoch 50 batch 234
epoch 50 batch 235
epoch 50 batch 236
epoch 50 batch 237
epoch 50 batch 238
epoch 50 batch 239
epoch 50 batch 240
epoch 50 batch 241
epoch 50 batch 242
epoch 50 batch 243
epoch 50 batch 244
epoch 50 batch 245
epoch 50 batch 246
epoch 50 batch 247
epoch 50 batch 248
epoch 50 batch 249
epoch 50 batch 250
epoch 50 batch 251
epoch 50 batch 252
epoch 50 batch 253
epoch 50 batch 254
epoch 50 batch 255
epoch 50 batch 256
epoch 50 batch 257
epoch 50 batch 258
epoch 50 batch 259
epoch 50 batch 260
epoch 50 batch 261
epoch 50 batch 262
epoch 50 batch 263
epoch 50 batch 264
epoch 50 batch 265
epoch 50 batch 266
epoch 50 batch 267
epoch 50 batch 268
epoch 50 batch 269
epoch 50 batch 270
epoch 50 batch 271
epoch 50 batch 272
epoch 50 batch 273
epoch 50 batch 274
epoch 50 batch 275
epoch 50 batch 276
epoch 50 batch 277
epoch 50 batch 278
epoch 50 batch 279
epoch 50 batch 280
epoch 50 batch 281
epoch 50 batch 282
epoch 50 batch 283
epoch 50 batch 284
epoch 50 batch 285
epoch 50 batch 286
epoch 50 batch 287
epoch 50 batch 288
epoch 50 batch 289
epoch 50 batch 290
epoch 50 batch 291
epoch 50 batch 292
epoch 50 batch 293
epoch 50 batch 294
epoch 50 batch 295
epoch 50 batch 296
epoch 50 batch 297
epoch 50 batch 298
epoch 50 batch 299
epoch 50 batch 300
epoch   50 error 181194.2  

Pretraining Layer 3 with RBM: 500-2000 
epoch 1
epoch 1 batch 1
epoch 1 batch 2
epoch 1 batch 3
epoch 1 batch 4
epoch 1 batch 5
epoch 1 batch 6
epoch 1 batch 7
epoch 1 batch 8
epoch 1 batch 9
epoch 1 batch 10
epoch 1 batch 11
epoch 1 batch 12
epoch 1 batch 13
epoch 1 batch 14
epoch 1 batch 15
epoch 1 batch 16
epoch 1 batch 17
epoch 1 batch 18
epoch 1 batch 19
epoch 1 batch 20
epoch 1 batch 21
epoch 1 batch 22
epoch 1 batch 23
epoch 1 batch 24
epoch 1 batch 25
epoch 1 batch 26
epoch 1 batch 27
epoch 1 batch 28
epoch 1 batch 29
epoch 1 batch 30
epoch 1 batch 31
epoch 1 batch 32
epoch 1 batch 33
epoch 1 batch 34
epoch 1 batch 35
epoch 1 batch 36
epoch 1 batch 37
epoch 1 batch 38
epoch 1 batch 39
epoch 1 batch 40
epoch 1 batch 41
epoch 1 batch 42
epoch 1 batch 43
epoch 1 batch 44
epoch 1 batch 45
epoch 1 batch 46
epoch 1 batch 47
epoch 1 batch 48
epoch 1 batch 49
epoch 1 batch 50
epoch 1 batch 51
epoch 1 batch 52
epoch 1 batch 53
epoch 1 batch 54
epoch 1 batch 55
epoch 1 batch 56
epoch 1 batch 57
epoch 1 batch 58
epoch 1 batch 59
epoch 1 batch 60
epoch 1 batch 61
epoch 1 batch 62
epoch 1 batch 63
epoch 1 batch 64
epoch 1 batch 65
epoch 1 batch 66
epoch 1 batch 67
epoch 1 batch 68
epoch 1 batch 69
epoch 1 batch 70
epoch 1 batch 71
epoch 1 batch 72
epoch 1 batch 73
epoch 1 batch 74
epoch 1 batch 75
epoch 1 batch 76
epoch 1 batch 77
epoch 1 batch 78
epoch 1 batch 79
epoch 1 batch 80
epoch 1 batch 81
epoch 1 batch 82
epoch 1 batch 83
epoch 1 batch 84
epoch 1 batch 85
epoch 1 batch 86
epoch 1 batch 87
epoch 1 batch 88
epoch 1 batch 89
epoch 1 batch 90
epoch 1 batch 91
epoch 1 batch 92
epoch 1 batch 93
epoch 1 batch 94
epoch 1 batch 95
epoch 1 batch 96
epoch 1 batch 97
epoch 1 batch 98
epoch 1 batch 99
epoch 1 batch 100
epoch 1 batch 101
epoch 1 batch 102
epoch 1 batch 103
epoch 1 batch 104
epoch 1 batch 105
epoch 1 batch 106
epoch 1 batch 107
epoch 1 batch 108
epoch 1 batch 109
epoch 1 batch 110
epoch 1 batch 111
epoch 1 batch 112
epoch 1 batch 113
epoch 1 batch 114
epoch 1 batch 115
epoch 1 batch 116
epoch 1 batch 117
epoch 1 batch 118
epoch 1 batch 119
epoch 1 batch 120
epoch 1 batch 121
epoch 1 batch 122
epoch 1 batch 123
epoch 1 batch 124
epoch 1 batch 125
epoch 1 batch 126
epoch 1 batch 127
epoch 1 batch 128
epoch 1 batch 129
epoch 1 batch 130
epoch 1 batch 131
epoch 1 batch 132
epoch 1 batch 133
epoch 1 batch 134
epoch 1 batch 135
epoch 1 batch 136
epoch 1 batch 137
epoch 1 batch 138
epoch 1 batch 139
epoch 1 batch 140
epoch 1 batch 141
epoch 1 batch 142
epoch 1 batch 143
epoch 1 batch 144
epoch 1 batch 145
epoch 1 batch 146
epoch 1 batch 147
epoch 1 batch 148
epoch 1 batch 149
epoch 1 batch 150
epoch 1 batch 151
epoch 1 batch 152
epoch 1 batch 153
epoch 1 batch 154
epoch 1 batch 155
epoch 1 batch 156
epoch 1 batch 157
epoch 1 batch 158
epoch 1 batch 159
epoch 1 batch 160
epoch 1 batch 161
epoch 1 batch 162
epoch 1 batch 163
epoch 1 batch 164
epoch 1 batch 165
epoch 1 batch 166
epoch 1 batch 167
epoch 1 batch 168
epoch 1 batch 169
epoch 1 batch 170
epoch 1 batch 171
epoch 1 batch 172
epoch 1 batch 173
epoch 1 batch 174
epoch 1 batch 175
epoch 1 batch 176
epoch 1 batch 177
epoch 1 batch 178
epoch 1 batch 179
epoch 1 batch 180
epoch 1 batch 181
epoch 1 batch 182
epoch 1 batch 183
epoch 1 batch 184
epoch 1 batch 185
epoch 1 batch 186
epoch 1 batch 187
epoch 1 batch 188
epoch 1 batch 189
epoch 1 batch 190
epoch 1 batch 191
epoch 1 batch 192
epoch 1 batch 193
epoch 1 batch 194
epoch 1 batch 195
epoch 1 batch 196
epoch 1 batch 197
epoch 1 batch 198
epoch 1 batch 199
epoch 1 batch 200
epoch 1 batch 201
epoch 1 batch 202
epoch 1 batch 203
epoch 1 batch 204
epoch 1 batch 205
epoch 1 batch 206
epoch 1 batch 207
epoch 1 batch 208
epoch 1 batch 209
epoch 1 batch 210
epoch 1 batch 211
epoch 1 batch 212
epoch 1 batch 213
epoch 1 batch 214
epoch 1 batch 215
epoch 1 batch 216
epoch 1 batch 217
epoch 1 batch 218
epoch 1 batch 219
epoch 1 batch 220
epoch 1 batch 221
epoch 1 batch 222
epoch 1 batch 223
epoch 1 batch 224
epoch 1 batch 225
epoch 1 batch 226
epoch 1 batch 227
epoch 1 batch 228
epoch 1 batch 229
epoch 1 batch 230
epoch 1 batch 231
epoch 1 batch 232
epoch 1 batch 233
epoch 1 batch 234
epoch 1 batch 235
epoch 1 batch 236
epoch 1 batch 237
epoch 1 batch 238
epoch 1 batch 239
epoch 1 batch 240
epoch 1 batch 241
epoch 1 batch 242
epoch 1 batch 243
epoch 1 batch 244
epoch 1 batch 245
epoch 1 batch 246
epoch 1 batch 247
epoch 1 batch 248
epoch 1 batch 249
epoch 1 batch 250
epoch 1 batch 251
epoch 1 batch 252
epoch 1 batch 253
epoch 1 batch 254
epoch 1 batch 255
epoch 1 batch 256
epoch 1 batch 257
epoch 1 batch 258
epoch 1 batch 259
epoch 1 batch 260
epoch 1 batch 261
epoch 1 batch 262
epoch 1 batch 263
epoch 1 batch 264
epoch 1 batch 265
epoch 1 batch 266
epoch 1 batch 267
epoch 1 batch 268
epoch 1 batch 269
epoch 1 batch 270
epoch 1 batch 271
epoch 1 batch 272
epoch 1 batch 273
epoch 1 batch 274
epoch 1 batch 275
epoch 1 batch 276
epoch 1 batch 277
epoch 1 batch 278
epoch 1 batch 279
epoch 1 batch 280
epoch 1 batch 281
epoch 1 batch 282
epoch 1 batch 283
epoch 1 batch 284
epoch 1 batch 285
epoch 1 batch 286
epoch 1 batch 287
epoch 1 batch 288
epoch 1 batch 289
epoch 1 batch 290
epoch 1 batch 291
epoch 1 batch 292
epoch 1 batch 293
epoch 1 batch 294
epoch 1 batch 295
epoch 1 batch 296
epoch 1 batch 297
epoch 1 batch 298
epoch 1 batch 299
epoch 1 batch 300
epoch    1 error 366019.4  
epoch 2
epoch 2 batch 1
epoch 2 batch 2
epoch 2 batch 3
epoch 2 batch 4
epoch 2 batch 5
epoch 2 batch 6
epoch 2 batch 7
epoch 2 batch 8
epoch 2 batch 9
epoch 2 batch 10
epoch 2 batch 11
epoch 2 batch 12
epoch 2 batch 13
epoch 2 batch 14
epoch 2 batch 15
epoch 2 batch 16
epoch 2 batch 17
epoch 2 batch 18
epoch 2 batch 19
epoch 2 batch 20
epoch 2 batch 21
epoch 2 batch 22
epoch 2 batch 23
epoch 2 batch 24
epoch 2 batch 25
epoch 2 batch 26
epoch 2 batch 27
epoch 2 batch 28
epoch 2 batch 29
epoch 2 batch 30
epoch 2 batch 31
epoch 2 batch 32
epoch 2 batch 33
epoch 2 batch 34
epoch 2 batch 35
epoch 2 batch 36
epoch 2 batch 37
epoch 2 batch 38
epoch 2 batch 39
epoch 2 batch 40
epoch 2 batch 41
epoch 2 batch 42
epoch 2 batch 43
epoch 2 batch 44
epoch 2 batch 45
epoch 2 batch 46
epoch 2 batch 47
epoch 2 batch 48
epoch 2 batch 49
epoch 2 batch 50
epoch 2 batch 51
epoch 2 batch 52
epoch 2 batch 53
epoch 2 batch 54
epoch 2 batch 55
epoch 2 batch 56
epoch 2 batch 57
epoch 2 batch 58
epoch 2 batch 59
epoch 2 batch 60
epoch 2 batch 61
epoch 2 batch 62
epoch 2 batch 63
epoch 2 batch 64
epoch 2 batch 65
epoch 2 batch 66
epoch 2 batch 67
epoch 2 batch 68
epoch 2 batch 69
epoch 2 batch 70
epoch 2 batch 71
epoch 2 batch 72
epoch 2 batch 73
epoch 2 batch 74
epoch 2 batch 75
epoch 2 batch 76
epoch 2 batch 77
epoch 2 batch 78
epoch 2 batch 79
epoch 2 batch 80
epoch 2 batch 81
epoch 2 batch 82
epoch 2 batch 83
epoch 2 batch 84
epoch 2 batch 85
epoch 2 batch 86
epoch 2 batch 87
epoch 2 batch 88
epoch 2 batch 89
epoch 2 batch 90
epoch 2 batch 91
epoch 2 batch 92
epoch 2 batch 93
epoch 2 batch 94
epoch 2 batch 95
epoch 2 batch 96
epoch 2 batch 97
epoch 2 batch 98
epoch 2 batch 99
epoch 2 batch 100
epoch 2 batch 101
epoch 2 batch 102
epoch 2 batch 103
epoch 2 batch 104
epoch 2 batch 105
epoch 2 batch 106
epoch 2 batch 107
epoch 2 batch 108
epoch 2 batch 109
epoch 2 batch 110
epoch 2 batch 111
epoch 2 batch 112
epoch 2 batch 113
epoch 2 batch 114
epoch 2 batch 115
epoch 2 batch 116
epoch 2 batch 117
epoch 2 batch 118
epoch 2 batch 119
epoch 2 batch 120
epoch 2 batch 121
epoch 2 batch 122
epoch 2 batch 123
epoch 2 batch 124
epoch 2 batch 125
epoch 2 batch 126
epoch 2 batch 127
epoch 2 batch 128
epoch 2 batch 129
epoch 2 batch 130
epoch 2 batch 131
epoch 2 batch 132
epoch 2 batch 133
epoch 2 batch 134
epoch 2 batch 135
epoch 2 batch 136
epoch 2 batch 137
epoch 2 batch 138
epoch 2 batch 139
epoch 2 batch 140
epoch 2 batch 141
epoch 2 batch 142
epoch 2 batch 143
epoch 2 batch 144
epoch 2 batch 145
epoch 2 batch 146
epoch 2 batch 147
epoch 2 batch 148
epoch 2 batch 149
epoch 2 batch 150
epoch 2 batch 151
epoch 2 batch 152
epoch 2 batch 153
epoch 2 batch 154
epoch 2 batch 155
epoch 2 batch 156
epoch 2 batch 157
epoch 2 batch 158
epoch 2 batch 159
epoch 2 batch 160
epoch 2 batch 161
epoch 2 batch 162
epoch 2 batch 163
epoch 2 batch 164
epoch 2 batch 165
epoch 2 batch 166
epoch 2 batch 167
epoch 2 batch 168
epoch 2 batch 169
epoch 2 batch 170
epoch 2 batch 171
epoch 2 batch 172
epoch 2 batch 173
epoch 2 batch 174
epoch 2 batch 175
epoch 2 batch 176
epoch 2 batch 177
epoch 2 batch 178
epoch 2 batch 179
epoch 2 batch 180
epoch 2 batch 181
epoch 2 batch 182
epoch 2 batch 183
epoch 2 batch 184
epoch 2 batch 185
epoch 2 batch 186
epoch 2 batch 187
epoch 2 batch 188
epoch 2 batch 189
epoch 2 batch 190
epoch 2 batch 191
epoch 2 batch 192
epoch 2 batch 193
epoch 2 batch 194
epoch 2 batch 195
epoch 2 batch 196
epoch 2 batch 197
epoch 2 batch 198
epoch 2 batch 199
epoch 2 batch 200
epoch 2 batch 201
epoch 2 batch 202
epoch 2 batch 203
epoch 2 batch 204
epoch 2 batch 205
epoch 2 batch 206
epoch 2 batch 207
epoch 2 batch 208
epoch 2 batch 209
epoch 2 batch 210
epoch 2 batch 211
epoch 2 batch 212
epoch 2 batch 213
epoch 2 batch 214
epoch 2 batch 215
epoch 2 batch 216
epoch 2 batch 217
epoch 2 batch 218
epoch 2 batch 219
epoch 2 batch 220
epoch 2 batch 221
epoch 2 batch 222
epoch 2 batch 223
epoch 2 batch 224
epoch 2 batch 225
epoch 2 batch 226
epoch 2 batch 227
epoch 2 batch 228
epoch 2 batch 229
epoch 2 batch 230
epoch 2 batch 231
epoch 2 batch 232
epoch 2 batch 233
epoch 2 batch 234
epoch 2 batch 235
epoch 2 batch 236
epoch 2 batch 237
epoch 2 batch 238
epoch 2 batch 239
epoch 2 batch 240
epoch 2 batch 241
epoch 2 batch 242
epoch 2 batch 243
epoch 2 batch 244
epoch 2 batch 245
epoch 2 batch 246
epoch 2 batch 247
epoch 2 batch 248
epoch 2 batch 249
epoch 2 batch 250
epoch 2 batch 251
epoch 2 batch 252
epoch 2 batch 253
epoch 2 batch 254
epoch 2 batch 255
epoch 2 batch 256
epoch 2 batch 257
epoch 2 batch 258
epoch 2 batch 259
epoch 2 batch 260
epoch 2 batch 261
epoch 2 batch 262
epoch 2 batch 263
epoch 2 batch 264
epoch 2 batch 265
epoch 2 batch 266
epoch 2 batch 267
epoch 2 batch 268
epoch 2 batch 269
epoch 2 batch 270
epoch 2 batch 271
epoch 2 batch 272
epoch 2 batch 273
epoch 2 batch 274
epoch 2 batch 275
epoch 2 batch 276
epoch 2 batch 277
epoch 2 batch 278
epoch 2 batch 279
epoch 2 batch 280
epoch 2 batch 281
epoch 2 batch 282
epoch 2 batch 283
epoch 2 batch 284
epoch 2 batch 285
epoch 2 batch 286
epoch 2 batch 287
epoch 2 batch 288
epoch 2 batch 289
epoch 2 batch 290
epoch 2 batch 291
epoch 2 batch 292
epoch 2 batch 293
epoch 2 batch 294
epoch 2 batch 295
epoch 2 batch 296
epoch 2 batch 297
epoch 2 batch 298
epoch 2 batch 299
epoch 2 batch 300
epoch    2 error 211375.2  
epoch 3
epoch 3 batch 1
epoch 3 batch 2
epoch 3 batch 3
epoch 3 batch 4
epoch 3 batch 5
epoch 3 batch 6
epoch 3 batch 7
epoch 3 batch 8
epoch 3 batch 9
epoch 3 batch 10
epoch 3 batch 11
epoch 3 batch 12
epoch 3 batch 13
epoch 3 batch 14
epoch 3 batch 15
epoch 3 batch 16
epoch 3 batch 17
epoch 3 batch 18
epoch 3 batch 19
epoch 3 batch 20
epoch 3 batch 21
epoch 3 batch 22
epoch 3 batch 23
epoch 3 batch 24
epoch 3 batch 25
epoch 3 batch 26
epoch 3 batch 27
epoch 3 batch 28
epoch 3 batch 29
epoch 3 batch 30
epoch 3 batch 31
epoch 3 batch 32
epoch 3 batch 33
epoch 3 batch 34
epoch 3 batch 35
epoch 3 batch 36
epoch 3 batch 37
epoch 3 batch 38
epoch 3 batch 39
epoch 3 batch 40
epoch 3 batch 41
epoch 3 batch 42
epoch 3 batch 43
epoch 3 batch 44
epoch 3 batch 45
epoch 3 batch 46
epoch 3 batch 47
epoch 3 batch 48
epoch 3 batch 49
epoch 3 batch 50
epoch 3 batch 51
epoch 3 batch 52
epoch 3 batch 53
epoch 3 batch 54
epoch 3 batch 55
epoch 3 batch 56
epoch 3 batch 57
epoch 3 batch 58
epoch 3 batch 59
epoch 3 batch 60
epoch 3 batch 61
epoch 3 batch 62
epoch 3 batch 63
epoch 3 batch 64
epoch 3 batch 65
epoch 3 batch 66
epoch 3 batch 67
epoch 3 batch 68
epoch 3 batch 69
epoch 3 batch 70
epoch 3 batch 71
epoch 3 batch 72
epoch 3 batch 73
epoch 3 batch 74
epoch 3 batch 75
epoch 3 batch 76
epoch 3 batch 77
epoch 3 batch 78
epoch 3 batch 79
epoch 3 batch 80
epoch 3 batch 81
epoch 3 batch 82
epoch 3 batch 83
epoch 3 batch 84
epoch 3 batch 85
epoch 3 batch 86
epoch 3 batch 87
epoch 3 batch 88
epoch 3 batch 89
epoch 3 batch 90
epoch 3 batch 91
epoch 3 batch 92
epoch 3 batch 93
epoch 3 batch 94
epoch 3 batch 95
epoch 3 batch 96
epoch 3 batch 97
epoch 3 batch 98
epoch 3 batch 99
epoch 3 batch 100
epoch 3 batch 101
epoch 3 batch 102
epoch 3 batch 103
epoch 3 batch 104
epoch 3 batch 105
epoch 3 batch 106
epoch 3 batch 107
epoch 3 batch 108
epoch 3 batch 109
epoch 3 batch 110
epoch 3 batch 111
epoch 3 batch 112
epoch 3 batch 113
epoch 3 batch 114
epoch 3 batch 115
epoch 3 batch 116
epoch 3 batch 117
epoch 3 batch 118
epoch 3 batch 119
epoch 3 batch 120
epoch 3 batch 121
epoch 3 batch 122
epoch 3 batch 123
epoch 3 batch 124
epoch 3 batch 125
epoch 3 batch 126
epoch 3 batch 127
epoch 3 batch 128
epoch 3 batch 129
epoch 3 batch 130
epoch 3 batch 131
epoch 3 batch 132
epoch 3 batch 133
epoch 3 batch 134
epoch 3 batch 135
epoch 3 batch 136
epoch 3 batch 137
epoch 3 batch 138
epoch 3 batch 139
epoch 3 batch 140
epoch 3 batch 141
epoch 3 batch 142
epoch 3 batch 143
epoch 3 batch 144
epoch 3 batch 145
epoch 3 batch 146
epoch 3 batch 147
epoch 3 batch 148
epoch 3 batch 149
epoch 3 batch 150
epoch 3 batch 151
epoch 3 batch 152
epoch 3 batch 153
epoch 3 batch 154
epoch 3 batch 155
epoch 3 batch 156
epoch 3 batch 157
epoch 3 batch 158
epoch 3 batch 159
epoch 3 batch 160
epoch 3 batch 161
epoch 3 batch 162
epoch 3 batch 163
epoch 3 batch 164
epoch 3 batch 165
epoch 3 batch 166
epoch 3 batch 167
epoch 3 batch 168
epoch 3 batch 169
epoch 3 batch 170
epoch 3 batch 171
epoch 3 batch 172
epoch 3 batch 173
epoch 3 batch 174
epoch 3 batch 175
epoch 3 batch 176
epoch 3 batch 177
epoch 3 batch 178
epoch 3 batch 179
epoch 3 batch 180
epoch 3 batch 181
epoch 3 batch 182
epoch 3 batch 183
epoch 3 batch 184
epoch 3 batch 185
epoch 3 batch 186
epoch 3 batch 187
epoch 3 batch 188
epoch 3 batch 189
epoch 3 batch 190
epoch 3 batch 191
epoch 3 batch 192
epoch 3 batch 193
epoch 3 batch 194
epoch 3 batch 195
epoch 3 batch 196
epoch 3 batch 197
epoch 3 batch 198
epoch 3 batch 199
epoch 3 batch 200
epoch 3 batch 201
epoch 3 batch 202
epoch 3 batch 203
epoch 3 batch 204
epoch 3 batch 205
epoch 3 batch 206
epoch 3 batch 207
epoch 3 batch 208
epoch 3 batch 209
epoch 3 batch 210
epoch 3 batch 211
epoch 3 batch 212
epoch 3 batch 213
epoch 3 batch 214
epoch 3 batch 215
epoch 3 batch 216
epoch 3 batch 217
epoch 3 batch 218
epoch 3 batch 219
epoch 3 batch 220
epoch 3 batch 221
epoch 3 batch 222
epoch 3 batch 223
epoch 3 batch 224
epoch 3 batch 225
epoch 3 batch 226
epoch 3 batch 227
epoch 3 batch 228
epoch 3 batch 229
epoch 3 batch 230
epoch 3 batch 231
epoch 3 batch 232
epoch 3 batch 233
epoch 3 batch 234
epoch 3 batch 235
epoch 3 batch 236
epoch 3 batch 237
epoch 3 batch 238
epoch 3 batch 239
epoch 3 batch 240
epoch 3 batch 241
epoch 3 batch 242
epoch 3 batch 243
epoch 3 batch 244
epoch 3 batch 245
epoch 3 batch 246
epoch 3 batch 247
epoch 3 batch 248
epoch 3 batch 249
epoch 3 batch 250
epoch 3 batch 251
epoch 3 batch 252
epoch 3 batch 253
epoch 3 batch 254
epoch 3 batch 255
epoch 3 batch 256
epoch 3 batch 257
epoch 3 batch 258
epoch 3 batch 259
epoch 3 batch 260
epoch 3 batch 261
epoch 3 batch 262
epoch 3 batch 263
epoch 3 batch 264
epoch 3 batch 265
epoch 3 batch 266
epoch 3 batch 267
epoch 3 batch 268
epoch 3 batch 269
epoch 3 batch 270
epoch 3 batch 271
epoch 3 batch 272
epoch 3 batch 273
epoch 3 batch 274
epoch 3 batch 275
